62b5aa6d6616261403422262,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_169.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422263,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_87.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422264,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_8.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422265,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_47.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422266,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_154.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422267,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_111.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422268,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_45.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422269,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_156.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226a,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_113.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226b,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_78.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226c,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_85.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226d,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_19.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226e,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_61.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342226f,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_24.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422270,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_172.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422271,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_137.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422272,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_42.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422273,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a5672""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_114.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
