626649ebf0c15c9e6ffacef5,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_176.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacef6,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_133.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacef7,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_98.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacef8,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_65.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacef9,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_20.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacefa,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_152.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacefb,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_117.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacefc,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_41.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacefd,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_81.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacefe,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_39.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffaceff,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:13--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_192.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf00,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_83.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf01,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_128.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf02,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:13--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_190.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf03,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_150.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf04,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_115.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf05,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_43.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf06,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_174.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf07,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_131.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf08,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:13--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_189.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf09,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_67.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
626649ebf0c15c9e6ffacf0a,"{""task_1"": {""taskID"": null}}","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_22.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""xrdml"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
