62b50e7aea735905ae61c6a7,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4e2e""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_114.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6a8,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4e2e""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_129.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6a9,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4e2e""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_130.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6aa,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_58.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6ab,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_176.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6ac,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_133.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6ad,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_98.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6ae,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_65.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6af,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_20.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b0,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:12--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_152.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b1,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_117.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b2,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_41.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b3,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_81.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b4,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:09--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_39.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b5,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:13--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_192.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b6,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:10--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_83.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b50e7aea735905ae61c6b7,"[{""$oid"": ""62b50e7b2763dc7dae050498""}]","{""header"": {""startTimeStamp"": ""2022-01-10T10:32:11--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b50e7a24b62f2d41fc4ef7""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b50e75f241b3f609bb67b7""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/Mn-O/MnO2_Unmilled_Air_25to1100øC_128.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b50e7524b62f2d41fc4dd1""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
